id|course_id|grade
407|2|5
407|2|14
407|2|4.5
407|2|3
407|2|11.5
407|2|12
407|2|12.5
407|2|13.5
407|2|11.5
407|5|12
407|5|7
407|5|10
407|5|8
407|5|6
407|5|4
407|5|9
407|5|5
407|5|11
407|8|7
407|8|9
407|8|7.5
407|8|7
407|8|4.5
407|8|8.5
407|8|8.5
407|8|8
407|8|8.5
407|6|10.75
407|6|5.25
407|6|8.25
407|6|7.5
407|6|11.75
407|10|12
407|10|6
407|10|10.5
407|10|14
407|4|12.5
407|4|13.5
407|4|12.5
407|4|13
407|4|14.5
415|9|15
415|9|12
415|9|11
415|9|15
415|9|12
415|9|11
415|9|11
415|9|10
415|9|10
415|7|7
415|7|6
415|7|9.25
415|7|10
415|7|4
415|7|8.5
415|7|8
415|3|10
415|3|6.5
415|3|10.5
415|3|7
415|1|12.5
415|1|11
415|1|6.5
415|2|13.5
415|2|14
415|2|11.5
415|2|10
415|2|10
415|2|6.5
415|2|19.5
415|2|16.5
415|2|17.5
415|2|7.5
415|5|7
415|5|6
415|5|8
415|5|7
415|5|8
415|5|9
415|5|9
415|5|8
415|5|8
415|8|6.5
415|8|10
415|8|8
415|8|8.5
415|8|8
415|8|9.5
415|8|10.5
415|8|7
415|8|8.5
415|6|11
415|6|2.5
415|6|8
415|6|8
415|6|14.25
415|10|15
415|10|12
415|10|8
415|10|13.5
415|4|15
415|4|12
415|4|13.5
415|4|15
415|4|16
441|9|12
441|9|15
441|9|9
441|9|16
441|9|12
441|9|16
441|9|17
441|9|15
441|9|7
441|7|8.25
441|7|9.5
441|7|5.5
441|7|7
441|7|5.25
441|7|8.25
441|7|7.25
441|3|12.5
441|3|14
441|3|8
441|3|11.5
441|1|19.5
441|1|12.5
441|1|10.5
441|2|11
441|2|17
441|2|10.5
441|2|7.5
441|2|15
441|2|15
441|2|11.5
441|2|4.5
441|2|12.5
441|2|11
441|5|9
441|5|9
441|5|7
441|5|13
441|5|4
441|5|8
441|5|6
441|5|6
441|5|9
441|5|8
441|8|9
441|8|9.5
441|8|7
441|8|9
441|8|10
441|8|6
441|8|8
441|8|8.5
441|6|6.5
441|6|9
441|6|6.75
441|6|8
441|6|12
441|10|13.5
441|10|13.5
441|10|11
441|10|14.5
441|4|12
441|4|13.5
441|4|14
441|4|_
441|4|13.5
490|9|15
490|9|13
490|9|14
490|9|11
490|9|14
490|9|14
490|9|9
490|9|14
490|9|10
490|7|10
490|7|4
490|7|10
490|7|5.5
490|7|10.25
490|7|3.75
490|7|8.5
490|3|8.5
490|3|8
490|3|_
490|3|11.5
490|1|15
490|1|11
490|1|11.5
490|2|9
490|2|18.5
490|2|15.5
490|2|8.5
490|2|_
490|2|5.5
490|2|9
490|2|6.5
490|2|18.5
490|5|8
490|5|6
490|5|11
490|5|3
490|5|8
490|5|7
490|5|8
490|5|7
490|5|9
490|5|10
490|8|6.5
490|8|10.5
490|8|10
490|8|8.5
490|8|7.5
490|8|8.5
490|8|8.5
490|8|7
490|8|11.5
490|6|11.75
490|6|3.5
490|6|10.25
490|6|7.5
490|6|13.75
490|10|14
490|10|12.5
490|10|12
490|10|13.5
490|4|13.5
490|4|13
490|4|14
490|4|14
490|4|_
507|9|12
507|9|13
507|9|_
507|9|13
507|9|11
507|9|10
507|9|14
507|9|12
507|9|14
507|7|8.25
507|7|9
507|7|5.5
507|7|5.25
507|7|7.25
507|7|6.5
507|7|8.25
507|3|6
507|3|10
507|3|10
507|3|12
507|1|14.5
507|1|7.5
507|1|14.5
507|2|12
507|2|10
507|2|9.5
507|2|8.5
507|2|11.5
507|2|10.5
507|2|12.5
507|2|14
507|5|7
507|5|8
507|5|8
507|5|10
507|5|6
507|5|6
507|5|10
507|5|6
507|5|6
507|8|7
507|8|9
507|8|8.5
507|8|11
507|8|7
507|8|9
507|8|10
507|8|5.5
507|8|9.5
507|6|8.5
507|6|8.75
507|6|12.5
507|6|10.75
507|6|12.5
507|10|13
507|10|12.5
507|10|9.5
507|10|13.5
507|4|13.5
507|4|16.5
507|4|11.5
507|4|13
507|4|11.5
516|9|16
516|9|17
516|9|13
516|9|11
516|9|11
516|9|11
516|9|12
516|9|19
516|9|17
516|7|7.5
516|7|5.5
516|7|8.5
516|7|4.5
516|7|6.75
516|7|3.75
516|7|6.5
516|3|4.5
516|3|10.5
516|3|13.5
516|3|5.5
516|1|15.5
516|1|9.5
516|1|13.5
516|2|11.5
516|2|9.5
516|2|7
516|2|1.5
516|2|9.5
516|2|12
516|2|11.5
516|2|13.5
516|2|13.5
516|2|10
516|5|13
516|5|7
516|5|8
516|5|8
516|5|10
516|5|9
516|5|9
516|5|5
516|5|9
516|5|10
516|8|7
516|8|6.5
516|8|8.5
516|8|8
516|8|11
516|8|9
516|8|11
516|8|9.5
516|8|8
516|6|7.25
516|6|12.5
516|6|6.75
516|6|10.25
516|6|11.5
516|10|10
516|10|14.5
516|10|14.5
516|10|10
516|4|14
516|4|14
516|4|13.5
516|4|12
516|4|13
519|9|4
519|9|11
519|9|16
519|9|14
519|9|11
519|9|11
519|9|17
519|9|15
519|9|17
519|7|9.75
519|7|5
519|7|12
519|7|6
519|7|5.5
519|7|1.5
519|3|9
519|3|14
519|3|10
519|3|17
519|1|9.5
519|1|6.5
519|1|13
519|2|15.5
519|2|11.5
519|2|12
519|2|8
519|2|10
519|2|9
519|2|13
519|2|8.5
519|2|5.5
519|2|8.5
519|5|8
519|5|13
519|5|8
519|5|8
519|5|9
519|5|10
519|5|11
519|5|8
519|5|6
519|5|8
519|8|8.5
519|8|11
519|8|9.5
519|8|11
519|8|8
519|8|8
519|8|7.5
519|8|12
519|8|8.5
519|6|8.25
519|6|14.75
519|6|14.25
519|6|9.25
519|6|8.25
519|10|9.5
519|10|11.5
519|10|19.5
519|4|12.5
519|4|11
519|4|12.5
519|4|14
519|4|14.5
525|9|9
525|9|13
525|9|18
525|9|8
525|9|16
525|9|14
525|9|13
525|9|10
525|7|9.75
525|7|6.5
525|7|7
525|7|5.25
525|7|11.25
525|7|5.5
525|7|7.75
525|3|7.5
525|3|10.5
525|3|8
525|1|7
525|1|8
525|1|12
525|2|12.5
525|2|11.5
525|2|3
525|2|11
525|2|16
525|2|11
525|2|11.5
525|2|7
525|2|10
525|2|10.5
525|5|8
525|5|8
525|5|_
525|5|9
525|5|6
525|5|5
525|5|8
525|5|9
525|5|7
525|5|11
525|8|11
525|8|8.5
525|8|7
525|8|4.5
525|8|8
525|8|7.5
525|8|8
525|8|8
525|8|6
525|6|9.25
525|6|3.5
525|6|10.75
525|6|13.5
525|6|11
525|10|12.5
525|10|17
525|10|8
525|10|13
525|4|16
525|4|13.5
525|4|12
525|4|14
525|4|12.5
578|9|10
578|9|14
578|9|14
578|9|11
578|9|13
578|9|16
578|9|14
578|9|12
578|9|11
578|7|8
578|7|8.75
578|7|7.25
578|7|_
578|7|8.25
578|7|7.25
578|7|7.25
578|3|_
578|3|15
578|3|5.5
578|3|10
578|1|8.5
578|1|18
578|1|7.5
578|2|14.5
578|2|11
578|2|9.5
578|2|7.5
578|2|13
578|2|5.5
578|2|14.5
578|2|8
578|2|12.5
578|2|15
578|5|6
578|5|_
578|5|4
578|5|8
578|5|9
578|5|9
578|5|9
578|5|9
578|5|9
578|5|11
578|8|9.5
578|8|10.5
578|8|9.5
578|8|9
578|8|6.5
578|8|9
578|8|8
578|8|5.5
578|8|12.5
578|6|12.25
578|6|14.25
578|6|11.25
578|6|13.75
578|6|7.25
578|10|13.5
578|10|9.5
578|10|11
578|10|11.5
578|4|11.5
578|4|12
578|4|14.5
578|4|12
578|4|16.5
595|9|9
595|9|16
595|9|7
595|9|12
595|9|15
595|9|12
595|9|20
595|9|13
595|9|17
595|7|7
595|7|8.25
595|7|5.75
595|7|7.25
595|7|7
595|7|5.75
595|7|10.5
595|3|4
595|3|4.5
595|3|8.5
595|3|10.5
595|1|9
595|1|9.5
595|1|13
595|2|9.5
595|2|11
595|2|12.5
595|2|11.5
595|2|10
595|2|2.5
595|2|4.5
595|2|14
595|2|12.5
595|2|13.5
595|5|11
595|5|9
595|5|8
595|5|7
595|5|4
595|5|8
595|5|6
595|5|7
595|5|9
595|5|7
595|8|7.5
595|8|7
595|8|9
595|8|9.5
595|8|9
595|8|9
595|8|8.5
595|8|11
595|8|8
595|6|16
595|6|6.25
595|6|11.25
595|6|_
595|6|16.25
595|10|12
595|10|15.5
595|10|17
595|10|14
595|4|11
595|4|11
595|4|15
595|4|15
595|4|9.5
613|9|11
613|9|13
613|9|13
613|9|14
613|9|12
613|9|14
613|9|13
613|9|9
613|9|17
613|7|7.75
613|7|4.75
613|7|7.25
613|7|6.25
613|7|7
613|7|3.5
613|7|8.5
613|3|10.5
613|3|6.5
613|3|7.5
613|3|10
613|1|16.5
613|1|13.5
613|1|3
613|2|10
613|2|8
613|2|13.5
613|2|11.5
613|2|10.5
613|2|6.5
613|2|11.5
613|2|7.5
613|2|12.5
613|2|3
613|5|5
613|5|11
613|5|5
613|5|9
613|5|9
613|5|8
613|5|11
613|5|11
613|5|9
613|5|11
613|8|12
613|8|9
613|8|9.5
613|8|8.5
613|8|10
613|8|9.5
613|8|8
613|8|7
613|8|9
613|6|6
613|6|11.5
613|6|13
613|6|10.75
613|6|10.75
613|10|17.5
613|10|11
613|10|11.5
613|10|16.5
613|4|15.5
613|4|13.5
613|4|13.5
613|4|13.5
613|4|13
635|9|9
635|9|15
635|9|17
635|9|15
635|9|16
635|9|14
635|9|14
635|9|20
635|9|19
635|7|9.25
635|7|7.5
635|7|6
635|7|6.75
635|7|10.75
635|7|8.75
635|7|8.5
635|3|8
635|3|10
635|3|11
635|3|8.5
635|1|_
635|1|12
635|1|11
635|2|12
635|2|7
635|2|5
635|2|13
635|2|9.5
635|2|10
635|2|17.5
635|2|13.5
635|2|8.5
635|2|16
635|5|10
635|5|6
635|5|7
635|5|9
635|5|10
635|5|11
635|5|8
635|5|5
635|5|9
635|5|7
635|8|7
635|8|9
635|8|8.5
635|8|8.5
635|8|8
635|8|10
635|8|10
635|8|8.5
635|8|9
635|6|12.25
635|6|9.25
635|6|12.5
635|6|11.75
635|6|4.75
635|10|15.5
635|10|17
635|10|17
635|10|14
635|4|15
635|4|13
635|4|12.5
635|4|14
635|4|13.5
643|9|11
643|9|12
643|9|12
643|9|16
643|9|13
643|9|9
643|9|17
643|9|10
643|9|14
643|7|3.25
643|7|9.25
643|7|10
643|7|9.5
643|7|11.25
643|7|7.5
643|7|5.75
643|3|12.5
643|3|8.5
643|3|9.5
643|3|4.5
643|1|11
643|1|7.5
643|1|19
643|2|14
643|2|10.5
643|2|11
643|2|8
643|2|12
643|2|13.5
643|2|8.5
643|2|13.5
643|2|6
643|2|7
643|5|7
643|5|7
643|5|10
643|5|10
643|5|6
643|5|8
643|5|10
643|5|6
643|5|7
643|5|9
643|8|8
643|8|7.5
643|8|8
643|8|9
643|8|10
643|8|9.5
643|8|8.5
643|8|_
643|8|7.5
643|6|11
643|6|9
643|6|9.75
643|6|9.75
643|6|10.75
643|10|18.5
643|10|9
643|10|15
643|10|11.5
643|4|13
643|4|12.5
643|4|11
643|4|12.5
643|4|13.5
657|9|15
657|9|12
657|9|10
657|9|12
657|9|13
657|9|13
657|9|8
657|9|11
657|9|10
657|7|6.75
657|7|5
657|7|7
657|7|_
657|7|5.75
657|7|6.25
657|7|6
657|3|12.5
657|3|14
657|3|12.5
657|3|8
657|1|8
657|1|9.5
657|1|12
657|2|8.5
657|2|7.5
657|2|14.5
657|2|9.5
657|2|12.5
657|2|10
657|2|9.5
657|2|11
657|2|12.5
657|2|_
657|5|7
657|5|9
657|5|7
657|5|8
657|5|9
657|5|9
657|5|5
657|5|8
657|5|10
657|5|8
657|8|9.5
657|8|9.5
657|8|7.5
657|8|7.5
657|8|8.5
657|8|9
657|8|8.5
657|8|8
657|8|8
657|6|12.75
657|6|8.75
657|6|12
657|6|12
657|6|8.75
657|10|13
657|10|14
657|10|7
657|10|17
657|4|13
657|4|14
657|4|16.5
657|4|13
657|4|13
663|9|12
663|9|14
663|9|15
663|9|11
663|9|16
663|9|8
663|9|11
663|9|14
663|9|14
663|7|5.5
663|7|8.5
663|7|7
663|7|6.25
663|7|4.75
663|7|5.5
663|7|6.75
663|3|11.5
663|3|11
663|3|8.5
663|3|10
663|1|11
663|1|9.5
663|1|9
663|2|12.5
663|2|15
663|2|12
663|2|13
663|2|10
663|2|17
663|2|10
663|2|11.5
663|2|13
663|2|11
663|5|6
663|5|4
663|5|8
663|5|8
663|5|9
663|5|9
663|5|9
663|5|6
663|5|7
663|5|7
663|8|8
663|8|8
663|8|8
663|8|8
663|8|7.5
663|8|8
663|8|7
663|8|7.5
663|8|7
663|6|7.25
663|6|6.25
663|6|8.75
663|6|7
663|6|8.25
663|10|9.5
663|10|10.5
663|10|13
663|10|15.5
663|4|15.5
663|4|_
663|4|13.5
663|4|12.5
663|4|14.5
665|9|11
665|9|8
665|9|9
665|9|9
665|9|13
665|9|8
665|9|11
665|9|8
665|9|12
665|7|4.5
665|7|8
665|7|7.5
665|7|6.75
665|7|11
665|7|8.5
665|7|2.25
665|3|6
665|3|6
665|3|11
665|1|10.5
665|1|7.5
665|1|9.5
665|2|17
665|2|7
665|2|17.5
665|2|11.5
665|2|16.5
665|2|4.5
665|2|7
665|2|13
665|2|12.5
665|2|10.5
665|5|10
665|5|9
665|5|9
665|5|7
665|5|6
665|5|7
665|5|9
665|5|8
665|5|6
665|5|6
665|8|6.5
665|8|10.5
665|8|7.5
665|8|8.5
665|8|12
665|8|5
665|8|10.5
665|8|8
665|8|8.5
665|6|10
665|6|10.75
665|6|8.25
665|6|10.5
665|6|11.25
665|10|17
665|10|17.5
665|10|9.5
665|10|14
665|4|14
665|4|_
665|4|12.5
665|4|16
665|4|12.5
672|9|13
672|9|10
672|9|17
672|9|14
672|9|10
672|9|6
672|9|7
672|9|12
672|9|18
672|7|9.75
672|7|6.25
672|7|10
672|7|4.5
672|7|5.75
672|7|7.5
672|7|7
672|3|9.5
672|3|8
672|3|10.5
672|3|9
672|1|11.5
672|1|15.5
672|1|3
672|2|15
672|2|4.5
672|2|8.5
672|2|14.5
672|2|10
672|2|10.5
672|2|11.5
672|2|11
672|2|14
672|2|6
672|5|6
672|5|11
672|5|8
672|5|6
672|5|12
672|5|8
672|5|8
672|5|9
672|5|9
672|5|7
672|8|6.5
672|8|9
672|8|7
672|8|10.5
672|8|7
672|8|8
672|8|9
672|8|10
672|8|7
672|6|9.5
672|6|7.25
672|6|13.75
672|6|5.5
672|6|10.5
672|10|17.5
672|10|18
672|10|15.5
672|10|18.5
672|4|12.5
672|4|12
672|4|15.5
672|4|14
672|4|14.5
676|9|11
676|9|14
676|9|15
676|9|14
676|9|16
676|9|9
676|9|11
676|9|13
676|9|8
676|7|5.75
676|7|6.5
676|7|10
676|7|_
676|7|10.75
676|7|5.5
676|7|3.75
676|3|15.5
676|3|10
676|3|9
676|3|3.5
676|1|18
676|1|17
676|1|12
676|2|8
676|2|13.5
676|2|13
676|2|15
676|2|10
676|2|14
676|2|9.5
676|2|12.5
676|2|2.5
676|2|14
676|5|9
676|5|11
676|5|6
676|5|9
676|5|9
676|5|6
676|5|8
676|5|6
676|5|5
676|5|12
676|8|6.5
676|8|8.5
676|8|8
676|8|9.5
676|8|9
676|8|8.5
676|8|7.5
676|8|8.5
676|8|8.5
676|6|7.75
676|6|9.75
676|6|7
676|6|10.5
676|6|9.75
676|10|20
676|10|13.5
676|10|14
676|10|12.5
676|4|13.5
676|4|15
676|4|12
676|4|15
682|9|6
682|9|17
682|9|15
682|9|15
682|9|14
682|9|12
682|9|18
682|9|15
682|7|7.75
682|7|7.5
682|7|3.5
682|7|8.5
682|7|10.5
682|7|9.5
682|7|8.5
682|3|6.5
682|3|11.5
682|3|6.5
682|3|10.5
682|1|9
682|1|11
682|1|13.5
682|2|8.5
682|2|7
682|2|10.5
682|2|7.5
682|2|12
682|2|9.5
682|2|12
682|2|6
682|2|13
682|2|8.5
682|5|9
682|5|8
682|5|7
682|5|5
682|5|7
682|5|8
682|5|10
682|5|10
682|5|11
682|5|10
682|8|8.5
682|8|9.5
682|8|10.5
682|8|8
682|8|8
682|8|9
682|8|10
682|8|10.5
682|8|7.5
682|6|10.25
682|6|10.5
682|6|10.25
682|6|8.5
682|6|8.5
682|10|13.5
682|10|15
682|10|15.5
682|10|17.5
682|4|12
682|4|15
682|4|13.5
682|4|14
682|4|12.5
687|9|9
687|9|11
687|9|13
687|9|11
687|9|13
687|9|12
687|9|10
687|9|13
687|7|7.75
687|7|9.75
687|7|4.75
687|7|8.25
687|7|5.5
687|7|5.75
687|7|8.25
687|3|10.5
687|3|11.5
687|3|9.5
687|3|11.5
687|1|11
687|1|6
687|1|8.5
687|2|9.5
687|2|16
687|2|15
687|2|13.5
687|2|12
687|2|13.5
687|2|3.5
687|2|10
687|2|7.5
687|2|9
